CNA,ErrorCode,ErrorName,ErrorCount
360ST,E007,check-invalid-version-string,1
360ST,E008,check-invalid-vendor-string,4
3DS,E004,check-leading-trailing-space,5
3DS,E007,check-invalid-version-string,316
42Gears,E004,check-leading-trailing-space,2
@huntr_ai,E004,check-leading-trailing-space,10
@huntr_ai,E007,check-invalid-version-string,20
@huntrdev,E004,check-leading-trailing-space,86
@huntrdev,E007,check-invalid-version-string,19
@huntrdev,E010,check-invalid-self-references,1
ABB,E004,check-leading-trailing-space,31
ABB,E007,check-invalid-version-string,197
AHA,E004,check-leading-trailing-space,1
AHA,E007,check-invalid-version-string,1
AMD,E004,check-leading-trailing-space,88
AMD,E006,check-affected-product-present,3
AMD,E007,check-invalid-version-string,1156
AMD,E008,check-invalid-vendor-string,6
AMI,E004,check-leading-trailing-space,25
AMZN,E007,check-invalid-version-string,1
ASR,E004,check-leading-trailing-space,4
ASR,E006,check-affected-product-present,3
ASRG,E004,check-leading-trailing-space,16
ASRG,E006,check-affected-product-present,1
ASRG,E007,check-invalid-version-string,2
ASUS,E007,check-invalid-version-string,26
ASUSTOR1,E004,check-leading-trailing-space,6
AlgoSec,E004,check-leading-trailing-space,2
AlgoSec,E007,check-invalid-version-string,2
Alias,E007,check-invalid-version-string,20
Anolis,E004,check-leading-trailing-space,6
Anolis,E007,check-invalid-version-string,1
Anolis,E008,check-invalid-vendor-string,1
Arista,E004,check-leading-trailing-space,4
Arista,E007,check-invalid-version-string,13
Arista,E008,check-invalid-vendor-string,1
Arm,E004,check-leading-trailing-space,16
Arm,E007,check-invalid-version-string,8
Axis,E004,check-leading-trailing-space,3
Axis,E007,check-invalid-version-string,56
Axis,E008,check-invalid-vendor-string,1
B.Braun,E004,check-leading-trailing-space,1
BD,E004,check-leading-trailing-space,2
BD,E007,check-invalid-version-string,23
BD,E008,check-invalid-vendor-string,1
BLSOPS,E004,check-leading-trailing-space,2
